"Date","Price","Open","High","Low","Vol.","Change %"
"05/02/2023","11,395","11,370","11,415","11,335","1.05M","0.71%"
"05/01/2023","11,315","11,315","11,315","11,315","","0.00%"
"04/28/2023","11,315","11,335","11,355","11,295","1.80M","1.94%"
"04/27/2023","11,100","11,065","11,140","11,050","759.31K","0.54%"
"04/26/2023","11,040","11,035","11,075","11,015","1.11M","1.05%"
"04/25/2023","10,925","10,980","10,980","10,915","0.31K","-0.09%"
"04/24/2023","10,935","10,970","11,000","10,935","836.66K","-0.27%"
"04/23/2023","10,965","10,965","10,965","10,965","","0.00%"
"04/21/2023","10,965","10,885","10,975","10,885","635.99K","0.00%"
"04/20/2023","10,965","11,000","11,045","10,920","713.77K","-0.14%"
"04/19/2023","10,980","10,965","10,990","10,940","0.50K","-0.18%"
"04/18/2023","11,000","10,975","11,005","10,965","497.35K","0.09%"
"04/17/2023","10,990","10,910","10,990","10,910","0.00K","0.92%"
"04/14/2023","10,890","10,900","10,905","10,815","529.80K","1.54%"
"04/13/2023","10,725","10,750","10,820","10,695","600.30K","-1.70%"
"04/12/2023","10,910","10,880","10,910","10,870","594.42K","-0.91%"
"04/11/2023","11,010","10,980","11,015","10,955","699.70K","0.00%"
"04/10/2023","11,010","11,020","11,035","10,995","0.01K","-0.63%"
"04/09/2023","11,080","11,080","11,080","11,080","","0.00%"
"04/07/2023","11,080","11,020","11,080","10,995","1.32M","2.12%"
"04/06/2023","10,850","10,815","10,880","10,805","862.85K","-1.14%"
"04/05/2023","10,975","10,970","11,000","10,960","577.70K","-0.05%"
"04/04/2023","10,980","10,930","10,980","10,895","0.10K","0.27%"
"04/03/2023","10,950","10,845","10,980","10,830","1.28M","2.15%"
"03/31/2023","10,720","10,645","10,720","10,630","709.37K","0.94%"
"03/30/2023","10,620","10,625","10,650","10,595","393.96K","1.05%"
"03/29/2023","10,510","10,480","10,510","10,390","439.26K","0.14%"
"03/28/2023","10,495","10,535","10,540","10,465","584.47K","-1.78%"
"03/27/2023","10,685","10,645","10,685","10,595","828.63K","1.42%"
"03/24/2023","10,535","10,455","10,535","10,455","771.94K","1.40%"
"03/23/2023","10,390","10,475","10,495","10,330","739.99K","-2.12%"
"03/22/2023","10,615","10,580","10,625","10,570","771.81K","1.77%"
"03/21/2023","10,430","10,430","10,430","10,365","385.92K","-0.05%"
"03/20/2023","10,435","10,445","10,455","10,395","639.80K","0.38%"
"03/19/2023","10,395","10,395","10,395","10,395","","0.00%"
"03/17/2023","10,395","10,365","10,430","10,360","1.23M","2.77%"
"03/16/2023","10,115","10,125","10,210","10,115","1.12M","1.51%"
"03/15/2023","9,965","9,935","9,965","9,905","732.79K","2.42%"
"03/14/2023","9,730","9,755","9,755","9,650","443.46K","-0.26%"
"03/13/2023","9,755","9,750","9,810","9,710","1.11M","-0.51%"
"03/12/2023","9,805","9,805","9,805","9,805","","0.00%"
"03/10/2023","9,805","9,800","9,850","9,795","712.04K","-1.70%"
"03/09/2023","9,975","9,980","10,000","9,935","497.15K","0.25%"
"03/08/2023","9,950","9,900","9,970","9,880","532.49K","0.10%"
"03/07/2023","9,940","9,900","9,975","9,885","434.63K","0.45%"
"03/06/2023","9,895","9,780","9,920","9,780","670.66K","2.97%"
"03/03/2023","9,610","9,640","9,680","9,570","349.50K","0.21%"
"03/02/2023","9,590","9,790","9,790","9,550","629.60K","-2.74%"
"03/01/2023","9,860","9,860","9,860","9,860","","0.00%"
"02/28/2023","9,860","9,800","9,860","9,780","245.24K","0.92%"
"02/27/2023","9,770","9,655","9,770","9,655","419.43K","0.00%"
"02/26/2023","9,770","9,770","9,770","9,770","","0.00%"
"02/24/2023","9,770","9,770","9,770","9,730","251.72K","0.31%"
"02/23/2023","9,740","9,720","9,795","9,720","438.76K","0.62%"
"02/22/2023","9,680","9,630","9,680","9,630","542.29K","-1.53%"
"02/21/2023","9,830","9,880","9,880","9,820","306.37K","-0.51%"
"02/20/2023","9,880","9,805","9,880","9,805","379.65K","0.00%"
"02/19/2023","9,880","9,880","9,880","9,880","","0.00%"
"02/17/2023","9,880","9,800","9,920","9,800","582.00K","-2.08%"
"02/16/2023","10,090","10,020","10,100","10,015","806.04K","2.23%"
"02/15/2023","9,870","9,850","9,930","9,845","601.86K","1.08%"
"02/14/2023","9,765","9,770","9,790","9,725","419.96K","1.30%"
"02/13/2023","9,640","9,620","9,640","9,550","402.79K","-0.41%"
"02/12/2023","9,680","9,680","9,680","9,680","","0.00%"
"02/10/2023","9,680","9,775","9,775","9,650","773.48K","-1.88%"
"02/09/2023","9,865","9,925","9,925","9,800","710.47K","-1.50%"
"02/08/2023","10,015","9,910","10,025","9,910","963.30K","2.67%"
"02/07/2023","9,755","9,700","9,770","9,700","819.30K","0.88%"
"02/06/2023","9,670","9,615","9,695","9,615","1.02M","1.26%"
"02/05/2023","9,550","9,550","9,550","9,550","","0.00%"
"02/03/2023","9,550","9,590","9,595","9,510","1.27M","1.60%"
"02/02/2023","9,400","9,335","9,410","9,310","774.78K","4.21%"
"02/01/2023","9,020","8,970","9,025","8,970","394.39K","1.63%"
"01/31/2023","8,875","8,900","8,940","8,855","539.13K","-1.93%"
"01/30/2023","9,050","9,050","9,105","9,025","814.92K","1.97%"
"01/27/2023","8,875","8,835","8,900","8,835","777.70K","1.25%"
"01/26/2023","8,765","8,705","8,805","8,705","721.17K","1.10%"
"01/25/2023","8,670","8,620","8,710","8,620","743.03K","3.46%"
"01/20/2023","8,380","8,280","8,380","8,220","310.62K","0.84%"
"01/19/2023","8,310","8,370","8,375","8,310","0.01K","-2.29%"
"01/18/2023","8,505","8,390","8,520","8,390","0.01K","1.73%"
"01/17/2023","8,360","8,390","8,430","8,355","469.42K","-0.59%"
"01/16/2023","8,410","8,395","8,420","8,370","0.00K","0.72%"
"01/13/2023","8,350","8,350","8,365","8,305","476.10K","0.00%"
"01/12/2023","8,350","8,295","8,355","8,295","639.49K","2.64%"
"01/11/2023","8,135","8,060","8,160","8,060","412.34K","1.31%"
"01/10/2023","8,030","8,030","8,040","7,965","566.19K","0.25%"
"01/09/2023","8,010","8,055","8,065","7,975","576.19K","0.69%"
"01/06/2023","7,955","7,990","8,015","7,915","797.58K","-1.61%"
"01/05/2023","8,085","8,170","8,170","8,045","0.00K","-1.16%"
"01/04/2023","8,180","8,145","8,185","8,145","358.74K","-0.49%"
"01/03/2023","8,220","8,165","8,240","8,145","639.79K","1.23%"
"01/02/2023","8,120","8,065","8,180","8,065","558.87K","2.07%"
"12/29/2022","7,955","7,945","8,045","7,935","596.45K","-1.12%"
"12/28/2022","8,045","8,085","8,085","8,035","0.01K","-2.96%"
"12/27/2022","8,290","8,360","8,370","8,260","0.00K","-0.72%"
"12/26/2022","8,350","8,285","8,350","8,280","274.09K","0.85%"
"12/23/2022","8,280","8,350","8,405","8,260","799.17K","-2.82%"
"12/22/2022","8,520","8,560","8,580","8,515","345.34K","0.24%"
"12/21/2022","8,500","8,460","8,545","8,460","592.68K","0.89%"
"12/20/2022","8,425","8,685","8,685","8,415","1.61M","-4.32%"
"12/19/2022","8,805","8,850","8,850","8,750","0.00K","-1.07%"
"12/18/2022","8,900","8,900","8,900","8,900","","0.00%"
"12/16/2022","8,900","9,000","9,000","8,890","1.09M","-3.05%"
"12/15/2022","9,180","9,150","9,190","9,140","328.03K","-0.70%"
"12/14/2022","9,245","9,175","9,265","9,175","253.02K","1.04%"
"12/13/2022","9,150","9,105","9,170","9,095","299.20K","1.27%"
"12/12/2022","9,035","9,070","9,075","9,025","0.00K","-0.66%"
"12/11/2022","9,095","9,095","9,095","9,095","","0.00%"
"12/09/2022","9,095","9,175","9,175","9,070","379.95K","0.17%"
"12/08/2022","9,080","9,165","9,185","9,040","500.25K","-1.30%"
"12/07/2022","9,200","9,300","9,300","9,160","0.00K","-2.02%"
"12/06/2022","9,390","9,290","9,390","9,290","309.05K","0.00%"
"12/05/2022","9,390","9,445","9,450","9,370","247.72K","-0.63%"
"12/02/2022","9,450","9,495","9,495","9,435","164.90K","-0.47%"
"12/01/2022","9,495","9,490","9,525","9,465","446.56K","4.11%"
"11/30/2022","9,120","9,285","9,285","9,105","765.53K","-2.25%"
"11/29/2022","9,330","9,385","9,385","9,285","417.50K","-0.85%"
"11/28/2022","9,410","9,480","9,480","9,380","0.00K","-1.05%"
"11/27/2022","9,510","9,510","9,510","9,510","","0.00%"
"11/25/2022","9,510","9,515","9,595","9,475","440.96K","-0.21%"
"11/24/2022","9,530","9,550","9,605","9,525","321.68K","0.21%"
"11/23/2022","9,510","9,485","9,515","9,480","304.34K","1.22%"
"11/22/2022","9,395","9,480","9,495","9,390","497.47K","-1.47%"
"11/21/2022","9,535","9,495","9,535","9,475","247.99K","0.53%"
"11/20/2022","9,485","9,485","9,485","9,485","","0.00%"
"11/18/2022","9,485","9,555","9,565","9,475","328.95K","-0.84%"
"11/17/2022","9,565","9,475","9,570","9,475","549.45K","0.37%"
"11/16/2022","9,530","9,470","9,535","9,435","681.84K","1.01%"
"11/15/2022","9,435","9,380","9,450","9,360","619.73K","-0.16%"
"11/14/2022","9,450","9,370","9,475","9,350","864.20K","1.39%"
"11/11/2022","9,320","9,500","9,600","9,275","1.13M","4.25%"
"11/10/2022","8,940","8,805","8,940","8,805","941.88K","-1.70%"
"11/09/2022","9,095","9,200","9,200","9,040","1.52M","-0.66%"
"11/08/2022","9,155","9,230","9,250","9,155","971.02K","-0.38%"
"11/07/2022","9,190","9,200","9,230","9,135","1.14M","-0.54%"
"11/06/2022","9,240","9,240","9,240","9,240","","0.00%"
"11/04/2022","9,240","9,255","9,255","9,180","2.30M","-2.43%"
"11/03/2022","9,470","9,565","9,565","9,450","0.02K","-3.96%"
"11/02/2022","9,860","9,855","9,860","9,795","873.99K","-2.57%"
"11/01/2022","10,120","10,115","10,130","10,050","371.58K","-0.34%"
"10/31/2022","10,155","10,120","10,155","10,090","767.96K","4.26%"
"10/28/2022","9,740","9,990","10,160","9,695","2.08M","-5.16%"
"10/27/2022","10,270","10,325","10,325","10,200","826.91K","-1.25%"
"10/26/2022","10,400","10,640","10,640","10,390","0.20K","-2.12%"
"10/25/2022","10,625","10,645","10,675","10,590","289.58K","0.47%"
"10/24/2022","10,575","10,515","10,590","10,515","1.57K","3.83%"
"10/21/2022","10,185","10,180","10,220","10,120","210.96K","-0.24%"
"10/20/2022","10,210","10,290","10,290","10,160","325.90K","-1.64%"
"10/19/2022","10,380","10,430","10,445","10,350","0.01K","-0.38%"
"10/18/2022","10,420","10,300","10,435","10,295","684.42K","4.41%"
"10/17/2022","9,980","10,000","10,000","9,915","626.25K","-2.68%"
"10/16/2022","10,255","10,255","10,255","10,255","","0.00%"
"10/14/2022","10,255","10,150","10,255","10,130","404.04K","2.96%"
"10/13/2022","9,960","10,010","10,010","9,925","303.84K","-0.55%"
"10/12/2022","10,015","10,070","10,090","9,960","601.22K","-0.84%"
"10/11/2022","10,100","10,150","10,150","10,070","474.14K","-3.26%"
"10/07/2022","10,440","10,500","10,505","10,430","361.48K","-0.95%"
"10/06/2022","10,540","10,590","10,650","10,525","0.03K","0.05%"
"10/05/2022","10,535","10,630","10,635","10,535","411.75K","0.19%"
"10/04/2022","10,515","10,610","10,610","10,485","519.22K","0.29%"
"09/30/2022","10,485","10,490","10,495","10,390","1.10M","-2.19%"
"09/29/2022","10,720","10,715","10,820","10,715","370.59K","1.32%"
"09/28/2022","10,580","10,595","10,640","10,500","712.77K","-1.08%"
"09/27/2022","10,695","10,615","10,695","10,615","392.93K","1.57%"
"09/26/2022","10,530","10,535","10,600","10,510","651.57K","-1.50%"
"09/23/2022","10,690","10,680","10,700","10,610","525.57K","-0.28%"
"09/22/2022","10,720","10,660","10,790","10,580","894.45K","-1.47%"
"09/21/2022","10,880","10,925","10,925","10,810","471.21K","-0.46%"
"09/20/2022","10,930","10,930","10,950","10,885","381.59K","1.67%"
"09/19/2022","10,750","10,780","10,790","10,705","462.40K","-0.28%"
"09/18/2022","10,780","10,780","10,780","10,780","","0.00%"
"09/16/2022","10,780","10,875","10,875","10,750","836.28K","-3.14%"
"09/15/2022","11,130","11,130","11,165","11,105","452.25K","0.63%"
"09/14/2022","11,060","11,000","11,060","11,000","1.14M","-4.82%"
"09/13/2022","11,620","11,545","11,625","11,545","1.02M","3.43%"
"09/08/2022","11,235","11,135","11,235","11,135","379.57K","2.28%"
"09/07/2022","10,985","10,925","11,000","10,900","465.43K","-0.90%"
"09/06/2022","11,085","10,995","11,085","10,970","314.37K","0.77%"
"09/05/2022","11,000","10,910","11,005","10,905","432.09K","-0.54%"
"09/04/2022","11,060","11,060","11,060","11,060","","0.00%"
"09/02/2022","11,060","11,020","11,060","10,985","466.18K","2.08%"
"09/01/2022","10,835","10,820","10,870","10,785","705.42K","-1.81%"
"08/31/2022","11,035","11,060","11,090","11,020","1.18M","-1.39%"
"08/30/2022","11,190","11,160","11,205","11,125","966.89K","0.31%"
"08/29/2022","11,155","11,000","11,165","11,000","1.20M","-4.00%"
"08/26/2022","11,620","11,640","11,660","11,595","616.49K","0.35%"
"08/25/2022","11,580","11,510","11,600","11,495","960.40K","0.56%"
"08/24/2022","11,515","11,500","11,520","11,450","749.71K","0.17%"
"08/23/2022","11,495","11,575","11,595","11,475","1.00M","-2.05%"
"08/22/2022","11,735","11,715","11,765","11,715","871.05K","-1.47%"
"08/21/2022","11,910","11,910","11,910","11,910","","0.00%"
"08/19/2022","11,910","11,965","11,975","11,905","836.95K","0.42%"
"08/18/2022","11,860","11,810","11,890","11,800","635.30K","-0.50%"
"08/17/2022","11,920","11,910","11,920","11,880","949.07K","0.21%"
"08/16/2022","11,895","11,825","11,935","11,825","1.41M","2.90%"
"08/12/2022","11,560","11,615","11,615","11,525","583.78K","-1.03%"
"08/11/2022","11,680","11,600","11,680","11,580","1.18M","3.27%"
"08/10/2022","11,310","11,345","11,350","11,295","897.68K","-0.75%"
"08/09/2022","11,395","11,405","11,425","11,375","662.50K","-0.78%"
"08/08/2022","11,485","11,395","11,485","11,375","543.69K","-0.48%"
"08/07/2022","11,540","11,540","11,540","11,540","","0.00%"
"08/05/2022","11,540","11,555","11,575","11,515","656.37K","0.44%"
"08/04/2022","11,490","11,470","11,505","11,455","971.58K","2.22%"
"08/03/2022","11,240","11,205","11,240","11,155","478.31K","0.81%"
"08/02/2022","11,150","11,205","11,230","11,125","648.16K","-0.31%"
"08/01/2022","11,185","11,190","11,210","11,155","861.14K","0.63%"
"07/29/2022","11,115","11,085","11,145","11,015","1.69M","3.83%"
"07/28/2022","10,705","10,810","10,830","10,690","755.08K","1.18%"
"07/27/2022","10,580","10,505","10,580","10,490","589.19K","0.76%"
"07/26/2022","10,500","10,545","10,545","10,480","450.26K","-1.64%"
"07/25/2022","10,675","10,635","10,675","10,610","333.80K","-1.11%"
"07/22/2022","10,795","10,760","10,835","10,750","1.18M","0.75%"
"07/21/2022","10,715","10,710","10,735","10,680","859.28K","1.13%"
"07/20/2022","10,595","10,550","10,615","10,525","655.73K","3.06%"
"07/19/2022","10,280","10,310","10,325","10,240","434.23K","-1.67%"
"07/18/2022","10,455","10,500","10,500","10,400","623.05K","1.46%"
"07/15/2022","10,305","10,250","10,315","10,245","341.56K","1.78%"
"07/14/2022","10,125","10,040","10,125","10,020","426.18K","-0.44%"
"07/13/2022","10,170","10,150","10,170","10,125","419.73K","-0.54%"
"07/12/2022","10,225","10,290","10,320","10,215","402.54K","-1.35%"
"07/11/2022","10,365","10,485","10,485","10,350","490.25K","-0.29%"
"07/08/2022","10,395","10,430","10,450","10,395","582.27K","1.07%"
"07/07/2022","10,285","10,260","10,290","10,235","683.99K","1.53%"
"07/06/2022","10,130","10,105","10,225","10,105","679.29K","2.01%"
"07/05/2022","9,930","9,945","9,945","9,820","591.70K","1.12%"
"07/04/2022","9,820","9,770","9,825","9,770","630.57K","1.81%"
"07/01/2022","9,645","9,785","9,785","9,640","1.00M","-1.98%"
"06/30/2022","9,840","9,960","9,990","9,835","572.80K","-0.91%"
"06/29/2022","9,930","9,930","9,930","9,855","757.56K","-2.79%"
"06/28/2022","10,215","10,275","10,275","10,150","398.07K","-1.07%"
"06/27/2022","10,325","10,300","10,365","10,280","873.77K","1.87%"
"06/24/2022","10,135","10,000","10,145","9,945","686.38K","2.68%"
"06/23/2022","9,870","9,765","9,920","9,765","567.61K","1.60%"
"06/22/2022","9,715","9,800","9,840","9,700","1.01M","0.10%"
"06/21/2022","9,705","9,610","9,720","9,610","382.41K","1.09%"
"06/20/2022","9,600","9,685","9,685","9,540","555.36K","1.00%"
"06/17/2022","9,505","9,450","9,515","9,415","844.12K","-2.21%"
"06/16/2022","9,720","9,785","9,870","9,720","710.28K","1.36%"
"06/15/2022","9,590","9,600","9,605","9,560","877.34K","-0.83%"
"06/14/2022","9,670","9,490","9,675","9,490","885.68K","-0.10%"
"06/13/2022","9,680","9,780","9,820","9,665","1.40M","-5.65%"
"06/10/2022","10,260","10,190","10,260","10,160","422.43K","-0.97%"
"06/09/2022","10,360","10,375","10,425","10,340","280.60K","-0.10%"
"06/08/2022","10,370","10,365","10,425","10,365","441.95K","0.48%"
"06/07/2022","10,320","10,400","10,400","10,280","639.28K","-1.85%"
"06/03/2022","10,515","10,490","10,550","10,490","506.06K","1.99%"
"06/02/2022","10,310","10,215","10,340","10,215","500.20K","0.83%"
"05/31/2022","10,225","10,335","10,345","10,205","586.55K","-1.35%"
"05/30/2022","10,365","10,250","10,375","10,250","598.26K","4.22%"
"05/27/2022","9,945","9,920","10,010","9,920","1.02M","2.58%"
"05/26/2022","9,695","9,740","9,800","9,695","708.44K","0.05%"
"05/25/2022","9,690","9,695","9,720","9,640","780.19K","0.05%"
"05/24/2022","9,685","9,850","9,850","9,675","948.82K","-2.12%"
"05/23/2022","9,895","9,925","9,925","9,845","1.03M","-0.30%"
"05/20/2022","9,925","9,890","9,975","9,850","1.20M","-0.60%"
"05/19/2022","9,985","9,970","10,005","9,905","1.88M","-4.22%"
"05/18/2022","10,425","10,480","10,480","10,415","626.88K","0.87%"
"05/17/2022","10,335","10,315","10,355","10,280","644.63K","-0.19%"
"05/16/2022","10,355","10,480","10,505","10,320","652.22K","1.42%"
"05/13/2022","10,210","10,210","10,250","10,190","817.23K","0.00%"
"05/12/2022","10,210","10,225","10,285","10,155","1.37M","-3.68%"
"05/11/2022","10,600","10,500","10,610","10,500","804.44K","1.00%"
"05/10/2022","10,495","10,385","10,495","10,285","1.20M","-1.64%"
"05/09/2022","10,670","10,700","10,715","10,645","1.02M","-1.70%"
"05/06/2022","10,855","10,900","10,900","10,810","1.05M","-1.85%"
"05/04/2022","11,060","11,050","11,065","11,020","467.90K","0.05%"
